simulation,stock
448.8769270493287,aapl
184.44035603745345,aapl
278.57312144363954,aapl
192.5347075803701,aapl
156.3921878782267,aapl
138.85596020399316,aapl
98.96843103472044,aapl
223.4429907470147,aapl
199.47111512477403,aapl
179.82060972133704,aapl
207.6837670341088,aapl
174.14099436911874,aapl
173.57181653068176,aapl
156.78218186815874,aapl
158.5823782082881,aapl
221.35808283130248,aapl
160.91469894648313,aapl
140.86351961905044,aapl
171.46906509512326,aapl
156.4397162744552,aapl
158.0326925951743,aapl
150.63124699883105,aapl
112.60983220459063,aapl
326.7564940925748,aapl
210.83497305020603,aapl
142.60676010575165,aapl
185.7914675833939,aapl
113.64389804269484,aapl
121.57616218342648,aapl
230.14563706746753,aapl
79.35236636003724,aapl
188.00172675146922,aapl
204.90485715859916,aapl
123.27801866283323,aapl
391.7892942749968,aapl
162.6367668952335,aapl
284.5724930271804,aapl
170.925824464685,aapl
282.9732102322569,aapl
145.25277692877611,aapl
107.30708006740045,amzn
169.43586493400005,amzn
186.70848682075308,amzn
211.0384880905689,amzn
311.82227218531364,amzn
101.6983089470708,amzn
126.52536925367454,amzn
219.0019632203017,amzn
162.38108178766066,amzn
142.4318401700866,amzn
205.12561046019908,amzn
403.82886182399704,amzn
216.5168959808485,amzn
108.5880092091254,amzn
218.8169195135375,amzn
195.2022802291317,amzn
157.4151384251117,amzn
64.23297967813717,amzn
130.20574844180288,amzn
88.91611037802186,amzn
116.15661757115723,amzn
215.69815907105627,amzn
143.26345198954778,amzn
61.979612681711345,amzn
423.4065803383801,amzn
277.2698018953575,amzn
169.9681879892471,amzn
295.73727616683544,amzn
148.82224428193032,amzn
170.00557895755946,amzn
386.7321254771754,amzn
119.0890981761994,amzn
201.7760335919973,amzn
228.88600182000593,amzn
161.23441378433907,amzn
276.0408421947992,amzn
134.3206514866698,amzn
160.64596018723117,amzn
89.53435597927599,amzn
168.07074428309127,amzn
178.84881851218134,amzn
175.35649302347616,amzn
208.446756784099,amzn
154.3704069883863,amzn
138.0550275135548,amzn
179.87526011817246,amzn
141.82731103869608,amzn
180.31786814087496,amzn
126.76088433719364,amzn
139.6463406160186,amzn
139.74042599695449,amzn
188.80314771892333,amzn
324.85775612038975,amzn
125.92734981214264,amzn
257.6931606541631,amzn
99.4420876202307,amzn
105.97002924351543,amzn
359.84756354120987,amzn
180.12167824311103,amzn
170.70949179795966,amzn
124.91093996288403,amzn
142.21861706709657,amzn
160.7596354751393,amzn
165.83716004398576,amzn
187.33539600595728,amzn
146.05783961223105,amzn
136.2803454571161,amzn
175.29330239332396,amzn
227.8948706522677,amzn
326.14888215122454,amzn
202.23387541809745,amzn
175.50581588256813,amzn
117.4272731853742,amzn
167.3778584739308,amzn
131.36687561295224,amzn
118.23969061919948,amzn
201.93027132400076,amzn
272.26444646160655,amzn
297.1843235624682,amzn
108.69760677497442,amzn
139.65263486193774,amzn
85.4817002749367,amzn
109.328550975675,amzn
119.3659736166411,amzn
111.88029521157164,amzn
419.18979757161907,amzn
127.7675573781574,amzn
166.99660815284773,amzn
204.2564209658363,amzn
322.3336328224039,amzn
234.9657125219414,amzn
173.49504320491656,amzn
277.00827222181005,amzn
128.83820384996034,amzn
132.01545199499307,amzn
205.17644496860763,amzn
377.8144121038422,amzn
233.27715195994807,amzn
291.1424332862936,amzn
59.3652238175397,amzn
227.1835012952315,amzn
110.16978694331736,amzn
231.3141630346256,amzn
192.99528242190394,amzn
126.76890966182346,amzn
369.3451281387622,amzn
175.86312095983817,amzn
214.64023355307953,amzn
175.5842044468039,amzn
224.97462262492456,amzn
199.45302187282255,amzn
289.43146098884426,amzn
137.96397417191804,amzn
196.9272678950974,amzn
102.76885998791421,amzn
139.26902771927755,amzn
214.73919544192145,amzn
149.0406609551186,amzn
261.5787750375838,amzn
148.68064170411805,amzn
76.27439189704009,amzn
101.40580313337631,amzn
187.16362891179287,amzn
365.8388829792009,amzn
313.2843421597052,amzn
317.50116578440293,amzn
231.67447534669358,amzn
80.82318828005344,amzn
132.50124646311087,amzn
188.90322511158928,amzn
205.64903570372041,amzn
201.87572009762746,amzn
186.89738805548973,amzn
95.90105943435923,amzn
91.0836045532117,amzn
190.67504793453466,amzn
194.9266859609381,amzn
212.72493746374587,amzn
106.81038396368406,amzn
172.30217737310664,amzn
213.7816164082756,amzn
130.82129226774617,amzn
170.8055643142117,amzn
113.69883723650806,amzn
208.58785533529286,amzn
176.71207731476196,amzn
104.54524497426881,amzn
83.73537600250478,amzn
177.49070781302075,amzn
199.3661977554914,amzn
263.62598806804186,amzn
97.68806811307633,amzn
143.35429729862776,amzn
218.08788961890122,amzn
179.9317186444012,amzn
52.02255545259506,amzn
153.08305137545017,amzn
156.17114443709275,amzn
145.21040832343155,amzn
99.69234311834352,amzn
168.79225802207085,amzn
125.28833692503015,amzn
138.10727205523878,amzn
91.89463117400385,amzn
154.4083015457436,amzn
182.14948996236993,amzn
580.8606269661353,amzn
192.58279605085008,amzn
192.9970683328839,amzn
153.1080093409818,amzn
196.84790347366257,amzn
277.2449360219752,amzn
199.19408827439972,amzn
174.2371131299562,amzn
228.1855306967278,amzn
180.76593877388513,amzn
119.83273359920825,amzn
138.3438231533858,amzn
156.44364944010223,amzn
192.3829311066033,amzn
306.6546186650699,amzn
140.83594728870054,amzn
474.8549754792929,amzn
157.93278807565207,amzn
215.38183493133343,amzn
185.71478653008484,amzn
102.0257331937712,amzn
62.238643166327044,amzn
249.8751494908246,amzn
201.86785773455765,amzn
98.41217241476127,amzn
186.89967281566436,amzn
156.7571667204362,amzn
202.8654621108747,amzn
174.19545727942796,amzn
146.86866296496893,amzn
205.96298521485542,amzn
222.88815477710116,amzn
87.40216367116987,amzn
91.09773785573707,amzn
262.08295327016765,amzn
150.15409441283575,amzn
144.241468861902,amzn
267.69770618445943,amzn
234.85890451282611,amzn
192.63244930795761,amzn
171.4173030874976,amzn
363.7324072455998,amzn
54.460669393234134,amzn
408.45292835031773,amzn
170.58851667104298,amzn
549.2467955354459,amzn
134.57837143110208,amzn
145.249770500427,amzn
79.01230175070668,amzn
135.6838939639788,amzn
83.91438177175337,amzn
177.8827085198692,amzn
67.70818984509606,amzn
111.91300091147076,amzn
81.91075816401198,amzn
336.5126976770062,amzn
203.91030220498646,amzn
109.74337905876187,amzn
130.98308132898129,amzn
90.36978825500175,amzn
264.27599253219745,amzn
232.68329072494578,amzn
123.82068762604479,amzn
148.05425580384932,amzn
200.99311095738253,amzn
125.63001725583116,amzn
215.4238492973655,amzn
255.56302990236972,amzn
166.7934322767515,amzn
206.86696615146664,amzn
137.40212309288228,amzn
136.7069779247573,amzn
207.88222404942428,amzn
210.51499866192154,amzn
203.86596752628301,amzn
139.09715420777962,amzn
205.4862859522972,amzn
397.0927481797591,amzn
142.30524089954943,amzn
369.7737800374748,amzn
190.24846332107848,amzn
302.7857094045219,amzn
150.6155745561287,amzn
218.12028785790582,amzn
173.3228088727076,googl
77.44898435017177,googl
133.96140935726714,googl
123.36046443021351,googl
125.50455370600007,googl
180.5281575259375,googl
260.9694068149724,googl
81.50999908532363,googl
118.93301580901512,googl
92.59979622641481,googl
133.01582635364258,googl
81.06083487887254,googl
178.12512594975303,googl
80.08878853398532,googl
125.9129826950368,googl
112.95449631993391,googl
261.5098189629036,googl
160.6615804719167,googl
199.95156196584702,googl
160.91869887624856,googl
154.4618992254644,googl
163.26871490488026,googl
153.53457915650858,googl
83.03241100274123,googl
140.3551384572444,googl
124.90200216773194,googl
130.72670594930355,googl
98.52251594308092,googl
246.35916116005376,googl
152.00684756172842,googl
165.1807793837679,googl
118.67454480412889,googl
230.13401541209345,googl
118.36030587940826,googl
104.9929969728584,googl
97.67338938621484,googl
152.44886209623505,googl
161.88533479481424,googl
127.6343133847136,googl
120.99245422672578,googl
143.76710412804755,googl
127.2961068258987,googl
371.0900113693065,googl
244.042617357629,googl
169.27865601781042,googl
156.61683984276465,googl
134.92132604117174,googl
137.7425242443153,googl
171.5981478823625,googl
177.18973893700888,googl
183.18129301490882,googl
114.95342372961926,googl
147.75296778370986,googl
364.6103599050403,googl
92.85489336284962,googl
138.82181796557254,googl
129.08209290084542,googl
78.35753132952858,googl
137.9390387191493,googl
188.2097445507034,googl
113.33528031155103,googl
96.08758119923722,googl
167.64751529675635,googl
123.95445655410948,googl
117.75696650201807,googl
135.47529338212763,googl
228.5519743487666,googl
176.78768613915415,googl
172.5025298222956,googl
206.93890188003064,googl
119.06965494611362,googl
90.58053125492381,googl
154.2295988227259,googl
114.6533282416807,googl
256.1554401537876,googl
120.9789093118654,googl
146.33333028375515,googl
94.11815307402715,googl
120.53554696663707,googl
152.12037421374666,googl
117.86864418037955,googl
154.58589575990698,googl
118.86353588236912,googl
167.5924794383686,googl
163.9762297641448,googl
138.9566596276148,googl
116.61710054703418,googl
120.4636786597396,googl
97.24492325824257,googl
227.6006648287411,googl
137.80483945639472,googl
213.86634403701225,googl
144.28693517800903,googl
143.20871359604348,googl
167.4700500433356,googl
139.81199918142372,googl
201.47921293555768,googl
170.98259002176817,googl
68.55262567135344,googl
129.26565251250048,googl
78.19267404846693,googl
131.82145852281118,googl
120.19911733727251,googl
259.8922557121742,googl
176.6473457349457,googl
160.1729804984818,googl
111.32031866413877,googl
263.3089323923401,googl
135.65379894045589,googl
214.74271850093874,googl
219.40621887790954,googl
154.2915972012756,googl
197.31088324762993,googl
144.01594350810885,googl
167.32037206774365,googl
132.85757502646516,googl
137.10468923895849,googl
202.03239443937255,googl
206.13927818983885,googl
112.51197881712405,googl
186.7947042787462,googl
159.67093069573878,googl
104.28320128581527,googl
79.50139792555044,googl
121.79135644964572,googl
91.54632848438735,googl
105.60266200224059,googl
123.20702531206254,googl
148.1991650998256,googl
163.87976232798098,googl
182.4266633055913,googl
177.75305161148535,googl
186.7736620688994,googl
156.52533048223526,googl
116.16874864422742,googl
173.07100356831882,googl
242.16309055358397,googl
202.64855430507544,googl
163.85861625404587,googl
96.38746081218625,googl
182.40235726501032,googl
69.24006916527279,googl
105.59276659458291,googl
119.43022968422066,googl
171.109371264252,googl
183.32553931282163,googl
103.83053154761723,googl
141.61107692278125,googl
73.86873995779794,googl
223.497587066135,googl
138.71044084401547,googl
125.84390240318434,googl
202.82931991284076,googl
102.83166864299598,googl
270.9966620077641,googl
126.57811298002787,googl
113.82849228674459,googl
85.1541912840665,googl
70.86043217403972,googl
137.82782830245242,googl
120.87006352500981,googl
190.8152373741013,googl
139.8590250556193,googl
107.58435526411466,googl
152.71951978971848,googl
195.35653480662484,googl
180.4698670012702,googl
158.27468766774487,googl
119.18035338623856,googl
122.76794431484478,googl
252.5999219137627,googl
164.53209474898964,googl
93.60287023174094,googl
99.33310076967456,googl
156.9534489063397,googl
196.3954932729379,googl
170.77357984422858,googl
308.6609630118649,googl
96.00238262123128,googl
206.3408835875621,googl
125.03104132103678,googl
201.97901755357077,googl
206.75469745836094,googl
169.49967448617184,googl
113.16316602734607,googl
219.87141189425887,googl
177.5308493564794,googl
104.31346179918768,googl
126.52838257230628,googl
114.4073466173315,googl
120.18227440787675,googl
279.503960919634,googl
158.11068338722782,googl
141.8772360788887,googl
189.3552810904973,googl
114.56407420457205,googl
116.43676103396085,googl
148.11921329319586,googl
129.66005091181538,googl
189.18603733543682,googl
100.71501608091893,googl
111.64361609767877,googl
89.67163173259154,googl
175.16003747281832,googl
123.4869152122802,googl
171.62262120029044,googl
160.8946902342752,googl
121.15492749691931,googl
91.12777606624516,googl
63.421734535097855,googl
138.7224735724538,googl
165.46562613811156,googl
115.98047031336722,googl
164.1272717266179,googl
152.4859080627243,googl
97.3133042964416,googl
264.7088888437205,googl
132.59571649095187,googl
114.78797621687936,googl
194.4352121833651,googl
163.55675906292166,googl
160.04369709085162,googl
108.56530215209264,googl
304.1179003631145,googl
109.4425239472596,googl
89.14379388163796,googl
122.91269964401204,googl
73.96486700931169,googl
116.76452769790461,googl
243.04712250070088,googl
93.51405813625375,googl
101.10033972112045,googl
161.40970503037715,googl
140.19729285748284,googl
140.21722776209458,googl
120.36663952771401,googl
173.27188064418405,googl
189.50946936716898,googl
154.2762017062377,googl
94.73727815452301,googl
172.99523360797747,googl
148.79968625247366,googl
115.92875074332363,googl
190.28090378280038,googl
120.43238297236829,googl
203.69621050355752,googl
229.6342760744076,googl
151.49807603084184,googl
112.91303893249257,googl
175.2038832872412,googl
330.35285216872336,msft
461.31974997171665,msft
250.15280067282174,msft
510.57986718580645,msft
536.1040703624498,msft
393.37418344428806,msft
299.05010437080745,msft
333.3077784095979,msft
233.84931975176698,msft
459.32553513106143,msft
332.8157245335596,msft
465.8043595661863,msft
426.41793928128277,msft
860.6174269210248,msft
373.237386421761,msft
273.59984371631583,msft
397.31172949933256,msft
323.6537656689387,msft
539.1453730493608,msft
601.5248894744586,msft
452.01041525811365,msft
359.2216657985512,msft
176.99017507592754,msft
324.3531355315499,msft
414.97983638930975,msft
570.828823529335,msft
452.89277177421593,msft
466.0261559646066,msft
368.8734613676274,msft
398.16372456932083,msft
472.999786866024,msft
364.18463849232427,msft
451.39437675022964,msft
398.1895433885668,msft
495.5128840663454,msft
350.9860980120317,msft
336.0885363963317,msft
310.42815382587946,msft
473.2821978658025,msft
393.5761518736642,msft
298.2999908582936,msft
524.0855799454945,msft
540.1984404148369,msft
441.0409956554964,msft
469.92388816192,msft
578.217840516141,msft
529.15677543996,msft
294.90457269218217,msft
449.28811688415607,msft
645.5869676297161,msft
363.1730974947617,msft
298.8902491178019,msft
392.4170777959269,msft
586.6833357396405,msft
341.8508240491417,msft
383.86884204921824,msft
407.6555789866877,msft
376.40094687080074,msft
483.90319026724273,msft
611.8735273451671,msft
514.2503643980182,msft
371.1253318219132,msft
475.0872665282808,msft
563.2602662560248,msft
394.4198064245694,msft
344.7434785733922,msft
419.1879063381782,msft
317.8712628924348,msft
586.4246421898011,msft
275.1946295340411,msft
455.90276816132496,msft
393.54513924011525,msft
406.1568687839142,msft
367.863213794549,msft
530.68719948761,msft
372.50729235838355,msft
481.27204284990216,msft
418.97961762303,msft
470.7467676159545,msft
284.1998957827783,msft
665.3068436431472,msft
569.9622176251839,msft
213.71110289412664,msft
348.17454308767987,msft
286.61022679711385,msft
502.16231479560645,msft
589.8260889244614,msft
606.1276530644056,msft
359.58746489231135,msft
474.42824055927986,msft
396.76154808950486,msft
366.35197661387565,msft
361.24535433756574,msft
431.8746149246686,msft
412.6723841916356,msft
289.23262437960676,msft
483.3934089576313,msft
414.9018481558298,msft
766.8207482957922,msft
399.00775928418096,msft
597.5206004568421,msft
516.5520140122564,msft
285.1831786703869,msft
412.706374402198,msft
454.6966507539259,msft
382.0587020412917,msft
419.2999629122809,msft
412.14935313543384,msft
402.2226153977186,msft
343.43551421724254,msft
479.402400745057,msft
450.26278014841535,msft
330.604966252865,msft
300.09523865683127,msft
366.4484273256872,msft
442.10274188599584,msft
885.8349250291558,msft
382.10299294760216,msft
474.69429798887325,msft
359.22245152796637,msft
393.183562390889,msft
353.94549629009606,msft
444.4991746333601,msft
365.4479626494319,msft
440.90363327964644,msft
577.4316009079525,msft
518.3994365614435,msft
324.13175904205485,msft
476.5451931634052,msft
273.1734277466187,msft
518.0306263762188,msft
321.4298655782262,msft
394.3217319903366,msft
405.8075420262227,msft
374.38205716266606,msft
396.16737740244446,msft
463.3500829903342,msft
439.7149169034405,msft
270.00274590598576,msft
494.86392364662,msft
417.9593520848158,msft
529.2051808837952,msft
456.21403851330734,msft
453.5257764064735,msft
593.7078717674959,msft
624.3601628103316,msft
418.53113408253796,msft
288.2125197236588,msft
479.90293712107166,msft
374.2599672664945,msft
241.6824902688967,msft
425.154235089124,msft
616.9718101920726,msft
537.7031731660419,msft
388.3079745778697,msft
461.2646043029503,msft
371.7558792926647,msft
546.5350671128325,msft
405.40993201335766,msft
512.4605015964804,msft
430.0771042533041,msft
659.0377433601622,msft
431.60450282627625,msft
416.30912631498046,msft
440.7263214898372,msft
355.28957910502186,msft
279.31471843800955,msft
499.6934210967264,msft
391.3121520830971,msft
495.90632901827234,msft
329.7233468284411,msft
511.67801178231434,msft
398.1370205479138,msft
387.8235728301885,msft
313.20223850147886,msft
331.0384012988473,msft
320.1115474543037,msft
452.5684583070888,msft
251.33777112928442,msft
409.9784747162152,msft
409.8758757260044,msft
290.4039065473238,msft
384.9776880340192,msft
242.13921282786538,msft
266.37697751136443,msft
353.2144490768657,msft
421.821244250491,msft
423.02322000246124,msft
548.3100974252403,msft
458.1571117923466,msft
603.1469557766245,msft
371.2924116605251,msft
473.440446179219,msft
274.3504564889965,msft
389.3156019862003,msft
403.74625952992966,msft
233.82067449696333,msft
249.34430551065694,msft
382.10758738184137,msft
310.51419573718175,msft
273.3658616268557,msft
641.6519585359455,msft
450.7405269146889,msft
605.4920156945121,msft
502.79277646335686,msft
434.51193702212163,msft
536.2439284537298,msft
244.88819854246552,msft
459.73142439255383,msft
284.8737040069032,msft
650.5663863894315,msft
606.9290029904511,msft
244.72845706013524,msft
466.30256789595876,msft
409.1218641655413,msft
283.97388330643463,msft
312.4047934122275,msft
360.798611029871,msft
331.01777949707946,msft
387.88239460152494,msft
678.5988369033655,msft
415.6456811409268,msft
439.2409306814912,msft
733.7557595771881,msft
437.76100041983005,msft
569.3929568063257,msft
323.82238617567134,msft
304.8408308441715,msft
370.4682006262354,msft
239.00240926757277,msft
326.7001364345093,msft
634.4980715401565,msft
458.42657291696065,msft
359.85272716496894,msft
429.2636707431553,msft
471.5408132331406,msft
325.0390021749295,msft
561.4394427300397,msft
621.7575768591254,msft
384.4070233146532,msft
446.17162042220707,msft
380.0655031881911,msft
430.8547029505361,msft
368.9496953210999,msft
422.67079906218765,msft
434.66154750539573,msft
370.26885865969496,msft
431.4199415567191,msft
323.69511499754964,msft
342.13636502478124,msft
100.36165477413917,aapl
166.15171492107032,aapl
110.99949507868165,aapl
192.76421388823627,aapl
280.5377938394317,aapl
167.34303193698992,aapl
213.67520509698147,aapl
284.7612871154712,aapl
182.5647990761925,aapl
151.2965627542637,aapl
174.23064030906562,aapl
165.88977540323035,aapl
305.2738037404788,aapl
167.3138476191803,aapl
96.29416170228217,aapl
207.54090093422087,aapl
110.11796489025377,aapl
142.00539533403685,aapl
210.75738142530432,aapl
203.4450903982918,aapl
195.595399366501,aapl
186.1649251811784,aapl
113.54924800420197,aapl
203.03113243033582,aapl
221.5346667378872,aapl
217.45872903798116,aapl
162.86685349710433,aapl
126.01024178286391,aapl
163.69142341795492,aapl
198.39321439050713,aapl
121.61702630647406,aapl
253.18072480424303,aapl
210.51244114493133,aapl
207.6252269770336,aapl
226.00823633339556,aapl
104.20199665109348,aapl
299.219640782899,aapl
157.15804653591758,aapl
161.96954235386016,aapl
299.0347679349422,aapl
152.6672048740909,aapl
154.76127832555264,aapl
237.4144163006442,aapl
218.20017169554686,aapl
195.41509270978995,aapl
257.1049506979628,aapl
219.57235842999373,aapl
227.80956016754553,aapl
235.77730477060365,aapl
240.96757987150605,aapl
148.66139953763263,aapl
325.3170582539525,aapl
248.6475217158733,aapl
291.100485026988,aapl
221.84552188021055,aapl
129.13659861030297,aapl
143.48576255129086,aapl
179.10905592437865,aapl
152.24300957281204,aapl
230.35768970099448,aapl
139.32005416660442,aapl
251.92411786184644,aapl
200.67118213810292,aapl
114.02060708810193,aapl
206.96867828639196,aapl
269.35523249860324,aapl
209.34051336444978,aapl
191.90247769747646,aapl
186.86865931442995,aapl
180.13718583156412,aapl
189.81201910094504,aapl
180.80044708303421,aapl
177.45977318864504,aapl
184.47261247504431,aapl
156.7919478588286,aapl
143.21140329607033,aapl
280.4039273369098,aapl
262.3653054106495,aapl
192.97112422780626,aapl
180.17419714740637,aapl
220.1972459008885,aapl
126.04376288550019,aapl
117.72112714421084,aapl
279.01583445856943,aapl
139.30776948929517,aapl
196.23793542729936,aapl
185.33507912598364,aapl
372.3517206800657,aapl
245.984420839201,aapl
159.82914064568914,aapl
174.90635840912523,aapl
161.11431307312105,aapl
191.67659162254844,aapl
176.6871780753942,aapl
167.73169895603888,aapl
193.7900103447339,aapl
361.35451527842787,aapl
198.00541555990281,aapl
136.85456458333513,aapl
200.01951620582045,aapl
270.251562186085,aapl
117.25190714928674,aapl
190.00422220307448,aapl
187.54326554541896,aapl
169.955155304217,aapl
136.67178673487223,aapl
165.2076082157042,aapl
177.2928958474779,aapl
170.2553008770091,aapl
169.35701283220246,aapl
355.78474542462243,aapl
196.71508026017685,aapl
137.1006121829012,aapl
248.44875996929355,aapl
222.08986324318954,aapl
197.1716721716203,aapl
378.56363798841045,aapl
177.61234617625988,aapl
143.6245158760158,aapl
187.2178554003649,aapl
212.19063606017198,aapl
207.17216398391096,aapl
158.40542111555698,aapl
213.00905533616358,aapl
224.37482341837145,aapl
195.91753996478946,aapl
134.4754705273882,aapl
158.01942371908663,aapl
154.1528279591791,aapl
232.0424607494588,aapl
208.87764481496652,aapl
213.39752359769432,aapl
202.47322932912385,aapl
196.20319289054362,aapl
232.1667769936539,aapl
195.24175433815327,aapl
198.16906380083435,aapl
123.30707200458578,aapl
156.56407647981837,aapl
131.8307270504868,aapl
207.34290413852796,aapl
158.03252209733284,aapl
146.29401644774714,aapl
389.1367034471126,aapl
175.7765390657733,aapl
343.06277742537475,aapl
260.56844103009837,aapl
120.51413731397281,aapl
178.96938637257864,aapl
125.29414304933826,aapl
159.40011747039313,aapl
232.20273948061737,aapl
127.69189194834306,aapl
159.63228223194704,aapl
350.15100161683216,aapl
206.28985266388352,aapl
256.7706857008326,aapl
191.96494523543245,aapl
266.0890691369711,aapl
102.4748171496788,aapl
261.99435586463375,aapl
168.37516568971915,aapl
155.49149258034666,aapl
164.1180996622431,aapl
102.75264914943625,aapl
162.99470933658634,aapl
144.67804476088344,aapl
184.79960974227802,aapl
185.05696122847814,aapl
96.43775037803826,aapl
206.59463961547186,aapl
145.5038490979851,aapl
149.06494158052044,aapl
175.05642556127864,aapl
191.34253167190113,aapl
227.71117736022683,aapl
166.0293481010068,aapl
134.50691925875665,aapl
93.82003186839273,aapl
118.32480045284976,aapl
195.6353519280755,aapl
188.77647817362586,aapl
159.34262955808228,aapl
224.16505150215542,aapl
162.6722491435411,aapl
180.70869338949137,aapl
202.41747666754324,aapl
125.28614243398924,aapl
174.25601081535984,aapl
196.18123672289016,aapl
198.90811532980544,aapl
160.8277872211868,aapl
158.07747813453435,aapl
181.0767157980752,aapl
143.92762363994981,aapl
295.9298879138201,aapl
291.40502243133596,aapl
277.18299414497034,aapl
182.1238385493628,aapl
192.61751735459674,aapl
341.9893084531374,aapl
244.7267209924354,aapl
242.95017753785567,aapl
180.22346913158015,aapl
130.1685732736907,aapl
169.82620448304664,aapl
133.92024693438887,aapl
169.1807783172807,aapl
292.76403368568424,aapl
191.2175386517736,aapl
238.17928687226959,aapl
162.06066800899816,aapl
169.48702917945155,aapl
134.17088887503616,aapl
220.12833730927335,aapl
310.8150615151413,aapl
232.39701354863396,aapl
164.22371403473986,aapl
175.02339848007148,aapl
244.95328781887557,aapl
348.944921403298,aapl
136.1178066625275,aapl
121.41638729078265,aapl
201.11456994788279,aapl
218.24235637782937,aapl
244.4942731347655,aapl
136.15191933414613,aapl
167.12395981877037,aapl
181.36278682749767,aapl
209.9292028593626,aapl
260.97862737248835,aapl
316.3829924862284,aapl
171.1808336905771,aapl
357.27786401635194,aapl
165.35424179877282,aapl
228.89355713988417,aapl
142.8392439120703,aapl
186.8200821616527,aapl
129.3529118265765,aapl
261.0081614362482,aapl
323.53410111421385,aapl
237.4895661095503,aapl
116.59072913797195,aapl
212.33137786580517,aapl
132.19553345920727,aapl
238.0417879159116,aapl
139.14026665620926,aapl
142.58761924106219,aapl
133.79493194538114,aapl
201.67258681202762,aapl
256.6399915430167,amzn
199.33474957798728,amzn
182.09523531959294,amzn
216.93639502761732,amzn
275.0749766908998,amzn
154.35842480476575,amzn
188.71081815008841,amzn
189.0941732254465,amzn
141.00064575539744,amzn
182.61821475780616,amzn
194.32793569095145,amzn
121.12936732443143,amzn
262.1293698572688,amzn
96.50551078318527,amzn
115.66739118736416,amzn
144.35061028654877,amzn
196.73718518914768,amzn
233.60383762877416,amzn
235.21927054551088,amzn
152.69365851966896,amzn
128.44571500965344,amzn
223.2374346694058,amzn
229.56686163550637,amzn
197.2432542876563,amzn
241.309884344333,amzn
158.99739435106588,amzn
328.2878305127569,amzn
162.97430915275433,amzn
163.53318548339126,amzn
196.13183205034895,amzn
278.28424717412867,amzn
126.07749434852786,amzn
69.6916517976309,amzn
295.562069342734,amzn
151.11231016192303,amzn
135.97158415497125,amzn
128.73631910378114,amzn
329.1617921698043,amzn
158.64320081686685,amzn
103.61211832090625,amzn
216.92089515211728,amzn
229.73623512286767,amzn
261.44925131883406,amzn
196.74536131460715,amzn
210.76566117771367,amzn
209.90820661608612,amzn
101.16878189792757,amzn
133.91921724869786,amzn
188.14493187827784,amzn
210.03962670639214,amzn
163.17589727754256,amzn
164.57545678643694,amzn
260.38768539152977,amzn
73.86875146123616,amzn
128.7003670322751,amzn
145.3991909206925,amzn
183.8252510661168,amzn
65.09762377202297,amzn
138.13644577638786,amzn
93.91522162880861,amzn
147.8551741738406,amzn
331.61563242113715,amzn
129.84079658964313,amzn
149.3291289520109,amzn
90.60456342594381,amzn
140.67720304140911,amzn
177.29327453276662,amzn
191.38450575720134,amzn
147.21308615330065,amzn
128.39707487354892,amzn
199.69027925086257,amzn
139.1702501585701,amzn
151.49648992390053,amzn
65.61612268363208,amzn
84.53628874606403,amzn
147.65032706377988,amzn
209.36202488226994,amzn
99.47483367226492,amzn
230.65686187451178,amzn
191.02293629885074,amzn
257.97288971213277,amzn
117.4844961471651,amzn
125.85845095935045,amzn
199.6402369340684,amzn
398.3148217202676,amzn
129.04087266650956,amzn
131.01422748575504,amzn
256.29649649982485,amzn
164.7093741521282,amzn
102.26284420869118,amzn
148.54097839377357,amzn
132.76440917097102,amzn
91.3507521075033,amzn
393.20570374323125,amzn
232.9520343243717,amzn
207.62323958539213,amzn
149.04508492164229,amzn
249.78292322045334,amzn
313.0231172910347,amzn
184.21034843767885,amzn
148.78510984988947,amzn
111.01652596247854,amzn
135.64913428459013,amzn
192.0588237051059,amzn
217.01992699550712,amzn
292.8920688308806,amzn
162.15151033155738,amzn
86.05372258041135,amzn
160.08822189122648,amzn
228.48754521191776,amzn
96.71265493233489,amzn
173.11659343547163,amzn
180.7524815934499,amzn
111.78782325507406,amzn
119.67881573528695,amzn
178.69581215139104,amzn
151.909613079617,amzn
263.30488377142945,amzn
115.95624399146057,amzn
122.15112547322242,amzn
146.07522533123293,amzn
365.9119810070632,amzn
191.04020479482747,amzn
162.16140903452825,amzn
160.87092763892875,amzn
468.7765723533183,amzn
130.37149619078184,amzn
128.80979958663804,amzn
193.7358091516717,amzn
275.9222352525733,amzn
155.53019340760318,amzn
184.85244417227167,amzn
188.08140531824844,amzn
201.50080911221932,amzn
316.2378656785508,amzn
240.37260998794153,amzn
115.9219763064977,amzn
185.98330167544785,amzn
125.42465841398092,amzn
203.3865585423971,amzn
143.3172504447702,amzn
235.2160557870503,amzn
147.91426646483498,amzn
216.45730236413544,amzn
99.51115881610897,amzn
281.58271077443106,amzn
200.48225317553937,amzn
207.8745647178583,amzn
126.80263440985162,amzn
145.73538650540485,amzn
142.06633326133945,amzn
145.24737346905067,amzn
206.90744196524594,amzn
207.65360421946622,amzn
181.77024876359457,amzn
96.9034310752707,amzn
167.012389290014,amzn
141.83527307876156,amzn
98.69881833025951,amzn
172.65092299440917,amzn
173.9220693058589,amzn
176.03456279030365,amzn
114.42444682061007,amzn
138.16523565447073,amzn
86.19527561228773,amzn
129.98245571120538,amzn
179.11810649360197,amzn
189.52852841518373,amzn
100.16033599615079,amzn
208.06511784467995,amzn
