Date,Open,High,Low,Close,Adj Close,Volume
2004-12-31,1.158750057220459,1.160714030265808,1.1433930397033691,1.149999976158142,0.9735891819000244,278588800
2005-01-03,1.1567859649658203,1.1626789569854736,1.1178569793701172,1.1301790475845337,0.9568087458610535,691992000
2005-01-04,1.1391069889068604,1.1691069602966309,1.1244640350341797,1.141785979270935,0.9666352868080139,1096810400
2005-01-05,1.1510709524154663,1.1651790142059326,1.1437499523162842,1.151785969734192,0.9751013517379761,680433600
2005-01-06,1.1548210382461548,1.159106969833374,1.1308929920196533,1.1526789665222168,0.9758573770523071,705555200
2005-01-07,1.160714030265808,1.2433929443359375,1.15625,1.2366069555282593,1.0469108819961548,2227450400
2005-01-10,1.2469639778137207,1.2625000476837158,1.2121429443359375,1.2314289808273315,1.0425270795822144,1725309600
2005-01-11,1.21875,1.2348209619522095,1.1453570127487183,1.1528569459915161,0.9760082960128784,2611627200
2005-01-12,1.1687500476837158,1.176785945892334,1.130357027053833,1.1689289808273315,0.9896146655082703,1919702400
2005-01-13,1.316249966621399,1.3289289474487305,1.2451790571212769,1.2464289665222168,1.0552260875701904,3164716800
2005-01-14,1.254464030265808,1.2807140350341797,1.235535979270935,1.2535710334777832,1.0612726211547852,1770742400
2005-01-18,1.2473210096359253,1.2625000476837158,1.2098209857940674,1.261607050895691,1.0680756568908691,1006460000
2005-01-19,1.2587499618530273,1.2760709524154663,1.245535969734192,1.2478569746017456,1.056435227394104,751895200
2005-01-20,1.243749976158142,1.2726789712905884,1.2405359745025635,1.258213996887207,1.0652035474777222,914922400
2005-01-21,1.2733930349349976,1.2785710096359253,1.25,1.2587499618530273,1.0656570196151733,911332800
2005-01-24,1.2675000429153442,1.2817859649658203,1.2598210573196411,1.26357102394104,1.0697386264801025,841629600
2005-01-25,1.2744640111923218,1.3007140159606934,1.266785979270935,1.286607027053833,1.0892407894134521,969231200
2005-01-26,1.2975000143051147,1.2991069555282593,1.2717859745025635,1.2901790142059326,1.0922646522521973,739496800
2005-01-27,1.2885710000991821,1.3021429777145386,1.2776789665222168,1.2971429824829102,1.0981601476669312,496227200
2005-01-28,1.2967859506607056,1.3210710287094116,1.2935709953308105,1.3210710287094116,1.1184182167053223,801612000
2005-01-31,1.331786036491394,1.3908929824829102,1.3305360078811646,1.3732140064239502,1.1625621318817139,1681097600
2005-02-01,1.375892996788025,1.3887499570846558,1.3674999475479126,1.3844640254974365,1.1720867156982422,678395200
2005-02-02,1.3919639587402344,1.4269640445709229,1.3873209953308105,1.4219640493392944,1.203834056854248,1020062400
2005-02-03,1.412500023841858,1.4183930158615112,1.3808929920196533,1.389464020729065,1.1763195991516113,731651200
2005-02-04,1.3905359506607056,1.4094640016555786,1.3844640254974365,1.4078569412231445,1.1918909549713135,563556000
2005-02-07,1.4094640016555786,1.416964054107666,1.3839290142059326,1.4096430540084839,1.1934031248092651,524456800
2005-02-08,1.4119640588760376,1.4532140493392944,1.4069639444351196,1.4446430206298828,1.2230336666107178,890019200
2005-02-09,1.4471429586410522,1.4641070365905762,1.394642949104309,1.4060709476470947,1.190379023551941,1191456000
2005-02-10,1.4057140350341797,1.4157140254974365,1.3689290285110474,1.3992860317230225,1.1846351623535156,1093019200
2005-02-11,1.426071047782898,1.4600000381469727,1.4096430540084839,1.4501789808273315,1.2277204990386963,1201054400
2005-02-14,1.4773210287094116,1.5141069889068604,1.4651789665222168,1.5112500190734863,1.2794233560562134,1271463200
2005-02-15,1.5475000143051147,1.5907139778137207,1.535714030265808,1.5787500143051147,1.3365689516067505,2312217600
2005-02-16,1.574107050895691,1.6107139587402344,1.5598210096359253,1.6094640493392944,1.362571358680725,1639243200
2005-02-17,1.618749976158142,1.6228569746017456,1.561607003211975,1.5680359601974487,1.327498435974121,1518473600
2005-02-18,1.5667860507965088,1.5689289569854736,1.5401790142059326,1.5501790046691895,1.3123809099197388,1163254400
2005-02-22,1.5410710573196411,1.5767860412597656,1.523036003112793,1.523036003112793,1.2894012928009033,1219293600
2005-02-23,1.548570990562439,1.5794639587402344,1.5276789665222168,1.5755360126495361,1.333848237991333,1345181600
2005-02-24,1.5800000429153442,1.5948209762573242,1.5666069984436035,1.5880359411239624,1.3444300889968872,1519028000
2005-02-25,1.6003570556640625,1.6055359840393066,1.5748209953308105,1.5891070365905762,1.345337152481079,915510400
2005-02-28,1.5957139730453491,1.6121430397033691,1.5700000524520874,1.6021430492401123,1.3563737869262695,651610400
2005-03-01,1.6067860126495361,1.611070990562439,1.5771429538726807,1.589285969734192,1.3454890251159668,468188000
2005-03-02,1.5803569555282593,1.6032140254974365,1.5742859840393066,1.5757139921188354,1.3339985609054565,458161200
2005-03-03,1.584643006324768,1.5860710144042969,1.4721430540084839,1.4924999475479126,1.2635493278503418,1411653600
2005-03-04,1.5271430015563965,1.5360709428787231,1.494642972946167,1.5289289951324463,1.2943904399871826,756618800
2005-03-07,1.5285710096359253,1.5446430444717407,1.5125000476837158,1.526785969734192,1.2925759553909302,450632000
2005-03-08,1.4964289665222168,1.5057140588760376,1.432142972946167,1.4474999904632568,1.2254525423049927,1021451200
2005-03-09,1.4157140254974365,1.4385709762573242,1.3867859840393066,1.405357003211975,1.189774513244629,1322465200
2005-03-10,1.4117859601974487,1.4378570318222046,1.3964289426803589,1.4225000143051147,1.2042876482009888,777109200
2005-03-11,1.4360710382461548,1.4496430158615112,1.4214290380477905,1.4382139444351196,1.2175912857055664,632830800
2005-03-14,1.4471429586410522,1.456786036491394,1.4114290475845337,1.440000057220459,1.2191029787063599,605385200
2005-03-15,1.451429009437561,1.4692859649658203,1.4375,1.4628570079803467,1.2384536266326904,508608800
2005-03-16,1.4717860221862793,1.511070966720581,1.4564290046691895,1.4707139730453491,1.245105504989624,697813200
2005-03-17,1.483214020729065,1.5314290523529053,1.4757139682769775,1.5089290142059326,1.2774585485458374,801920000
2005-03-18,1.5475000143051147,1.551429033279419,1.5178569555282593,1.5342860221862793,1.2989258766174316,940150400
2005-03-21,1.5460710525512695,1.5703569650650024,1.5307140350341797,1.5607140064239502,1.321299433708191,541128000
2005-03-22,1.5610710382461548,1.5700000524520874,1.5242860317230225,1.5296430587768555,1.2949954271316528,551415200
2005-03-23,1.5160709619522095,1.5499999523162842,1.5007139444351196,1.519642949104309,1.2865287065505981,609823200
2005-03-24,1.5325000286102295,1.535714030265808,1.5178569555282593,1.5178569555282593,1.2850167751312256,352704800
2005-03-28,1.526785969734192,1.5342860221862793,1.516785979270935,1.5189290046691895,1.2859244346618652,275410800
2005-03-29,1.5199999809265137,1.5296430587768555,1.4821430444717407,1.4910709857940674,1.2623403072357178,461356000
2005-03-30,1.502500057220459,1.5285710096359253,1.4935710430145264,1.5285710096359253,1.2940877676010132,394959600
2005-03-31,1.5160709619522095,1.5185710191726685,1.4853570461273193,1.4882140159606934,1.2599210739135742,636134800
2005-04-01,1.5032140016555786,1.5064289569854736,1.448928952217102,1.4603569507598877,1.236337423324585,641284000
2005-04-04,1.4639290571212769,1.4753570556640625,1.4342859983444214,1.4674999713897705,1.242384433746338,580014400
2005-04-05,1.4721430540084839,1.5085710287094116,1.4674999713897705,1.4960709810256958,1.2665728330612183,556239600
2005-04-06,1.5142860412597656,1.5289289951324463,1.505357027053833,1.5117859840393066,1.2798774242401123,414825600
2005-04-07,1.5117859840393066,1.5625,1.5089290142059326,1.5557140111923218,1.3170669078826904,506987600
2005-04-08,1.5607140064239502,1.587499976158142,1.5549999475479126,1.5621429681777954,1.322509527206421,649950000
2005-04-11,1.5767860412597656,1.5803569555282593,1.4967859983444214,1.497143030166626,1.2674800157546997,821662800
2005-04-12,1.5175000429153442,1.5425000190734863,1.5003570318222046,1.5235710144042969,1.289854645729065,981061200
2005-04-13,1.5339289903640747,1.5353569984436035,1.4424999952316284,1.4657139778137207,1.2408726215362549,1371946800
2005-04-14,1.386070966720581,1.4128570556640625,1.3157140016555786,1.3307139873504639,1.1265814304351807,2753192400
2005-04-15,1.3078570365905762,1.3303569555282593,1.2599999904632568,1.2625000476837158,1.0688315629959106,1728087200
2005-04-18,1.25,1.2964290380477905,1.214285969734192,1.272143006324768,1.0769951343536377,1327177600
2005-04-19,1.307142972946167,1.3371429443359375,1.2810709476470947,1.3246430158615112,1.1214420795440674,1081642800
2005-04-20,1.3450000286102295,1.3478569984436035,1.2657140493392944,1.2682139873504639,1.0736690759658813,945131600
2005-04-21,1.2999999523162842,1.3289289474487305,1.282142996788025,1.3278570175170898,1.1241629123687744,759592400
2005-04-22,1.3157140016555786,1.3214290142059326,1.2464289665222168,1.2678569555282593,1.073366641998291,839129200
2005-04-25,1.3032139539718628,1.3221429586410522,1.2896430492401123,1.320713996887207,1.1181155443191528,746460400
2005-04-26,1.3135709762573242,1.3396430015563965,1.2899999618530273,1.2925000190734863,1.0942295789718628,810507600
2005-04-27,1.2817859649658203,1.298570990562439,1.2682139873504639,1.2839289903640747,1.0869736671447754,613888800
2005-04-28,1.2960710525512695,1.2978570461273193,1.2585710287094116,1.269286036491394,1.0745766162872314,575106000
2005-04-29,1.2910710573196411,1.2939289808273315,1.2578569650650024,1.2878570556640625,1.0902990102767944,671630400
2005-05-02,1.293213963508606,1.3089289665222168,1.2864290475845337,1.301071047782898,1.101486086845398,465920000
2005-05-03,1.2999999523162842,1.3121429681777954,1.2867859601974487,1.293213963508606,1.0948344469070435,496739600
2005-05-04,1.2896430492401123,1.3285709619522095,1.2892860174179077,1.3267860412597656,1.1232563257217407,448176400
2005-05-05,1.3303569555282593,1.3310710191726685,1.3025000095367432,1.309999942779541,1.1090449094772339,387366000
2005-05-06,1.3174999952316284,1.3332140445709229,1.3139289617538452,1.3300000429153442,1.1259770393371582,326247600
2005-05-09,1.3314290046691895,1.337499976158142,1.3125,1.3203569650650024,1.1178135871887207,355695200
2005-05-10,1.3125,1.3303569555282593,1.2975000143051147,1.3007140159606934,1.1011841297149658,440263600
2005-05-11,1.2571430206298828,1.2739289999008179,1.1825000047683716,1.2717859745025635,1.076693058013916,2041981200
2005-05-12,1.2649999856948853,1.271070957183838,1.214285969734192,1.2189290523529053,1.0319446325302124,970242000
2005-05-13,1.2214289903640747,1.258213996887207,1.2167860269546509,1.241786003112793,1.0512953996658325,702713200
2005-05-16,1.2342859506607056,1.274999976158142,1.233214020729065,1.269642949104309,1.0748790502548218,474294800
2005-05-17,1.2549999952316284,1.2664289474487305,1.2335710525512695,1.2628569602966309,1.0691336393356323,588344400
2005-05-18,1.2660709619522095,1.3414289951324463,1.2496429681777954,1.2799999713897705,1.0836472511291504,636722800
2005-05-19,1.2778569459915161,1.3457139730453491,1.2778569459915161,1.3410710096359253,1.135349988937378,793161600
2005-05-20,1.3303569555282593,1.344642996788025,1.3282140493392944,1.3410710096359253,1.135349988937378,452650800
2005-05-23,1.3517860174179077,1.4249999523162842,1.3517860174179077,1.4199999570846558,1.202170968055725,1042574400
2005-05-24,1.4089289903640747,1.4282139539718628,1.3939290046691895,1.417857050895691,1.2003568410873413,593460000
2005-05-25,1.410714030265808,1.426785945892334,1.4042860269546509,1.420714020729065,1.2027759552001953,396006800
2005-05-26,1.426429033279419,1.4621429443359375,1.426429033279419,1.4550000429153442,1.2318021059036255,525520800
2005-05-27,1.451429009437561,1.456786036491394,1.4289289712905884,1.448570966720581,1.226359248161316,316008000
2005-05-31,1.4521429538726807,1.4550000429153442,1.4135710000991821,1.4199999570846558,1.202170968055725,404205200
2005-06-01,1.4246430397033691,1.4557139873504639,1.423570990562439,1.4392859935760498,1.2184988260269165,453812800
2005-06-02,1.4303569793701172,1.440000057220459,1.4142860174179077,1.4299999475479126,1.2106369733810425,373973600
2005-06-03,1.3628569841384888,1.377856969833374,1.3489290475845337,1.3657139539718628,1.156212568283081,956869200
2005-06-06,1.3689290285110474,1.3796429634094238,1.3414289951324463,1.3542859554290771,1.1465377807617188,811966400
2005-06-07,1.342857003211975,1.347499966621399,1.301785945892334,1.3049999475479126,1.1048126220703125,745264800
2005-06-08,1.3082139492034912,1.3303569555282593,1.3060710430145264,1.3185709714889526,1.1163016557693481,404006400
2005-06-09,1.3214290142059326,1.3550000190734863,1.315000057220459,1.344642996788025,1.138373851776123,390255600
2005-06-10,1.3357139825820923,1.3357139825820923,1.2685710191726685,1.2789289951324463,1.0827405452728271,678932800
2005-06-13,1.2817859649658203,1.3075000047683716,1.2792860269546509,1.282142996788025,1.0854617357254028,435772400
2005-06-14,1.2828569412231445,1.2910710573196411,1.276785969734192,1.285714030265808,1.0884851217269897,347846800
2005-06-15,1.3167860507965088,1.332142949104309,1.2964290380477905,1.32607102394104,1.1226511001586914,563343200
2005-06-16,1.3282140493392944,1.3600000143051147,1.315000057220459,1.3564289808273315,1.148352026939392,547674400
2005-06-17,1.3739290237426758,1.3764289617538452,1.3510710000991821,1.3682140111923218,1.1583291292190552,596125600
2005-06-20,1.3517860174179077,1.3603570461273193,1.337499976158142,1.3432140350341797,1.1371641159057617,323716400
2005-06-21,1.3471430540084839,1.363929033279419,1.3350000381469727,1.3521430492401123,1.1447235345840454,370526800
2005-06-22,1.3664289712905884,1.3785710334777832,1.3621430397033691,1.3767859935760498,1.165586233139038,424925200
2005-06-23,1.3867859840393066,1.420714020729065,1.380357027053833,1.388929009437561,1.1758661270141602,674254000
2005-06-24,1.396070957183838,1.397143006324768,1.3457139730453491,1.3485709428787231,1.1416995525360107,410709600
2005-06-27,1.3157140016555786,1.3607139587402344,1.309999942779541,1.3250000476837158,1.1217445135116577,600171600
2005-06-28,1.3389290571212769,1.3424999713897705,1.3274999856948853,1.3324999809265137,1.1280944347381592,350299600
2005-06-29,1.3296430110931396,1.331786036491394,1.2899999618530273,1.29892897605896,1.0996723175048828,448358400
2005-06-30,1.3075000047683716,1.3271429538726807,1.2967859506607056,1.3146430253982544,1.1129761934280396,418390000
2005-07-01,1.315356969833374,1.3203569650650024,1.2960710525512695,1.3035709857940674,1.1036025285720825,250000800
2005-07-05,1.3053569793701172,1.3624999523162842,1.3035709857940674,1.3564289808273315,1.148352026939392,454269200
2005-07-06,1.3467860221862793,1.3628569841384888,1.3285709619522095,1.3353569507598877,1.1305123567581177,394626400
2005-07-07,1.3146430253982544,1.3485709428787231,1.3142859935760498,1.3439290523529053,1.137769341468811,383723200
2005-07-08,1.3524999618530273,1.3671430349349976,1.3382140398025513,1.3660709857940674,1.1565152406692505,290735200
2005-07-11,1.3703570365905762,1.380357027053833,1.3492859601974487,1.3607139587402344,1.1519798040390015,388788400
2005-07-12,1.3653570413589478,1.3714289665222168,1.353929042816162,1.3657139539718628,1.156212568283081,387038400
2005-07-13,1.3674999475479126,1.375,1.3535710573196411,1.369642972946167,1.1595388650894165,684835200
2005-07-14,1.456786036491394,1.5003570318222046,1.4367860555648804,1.4553569555282593,1.232105016708374,2096060400
2005-07-15,1.4632140398025513,1.4846429824829102,1.4450000524520874,1.4839290380477905,1.2562936544418335,687682800
2005-07-18,1.478929042816162,1.5035710334777832,1.4774999618530273,1.4817860126495361,1.254478931427002,586297600
2005-07-19,1.4828569889068604,1.5439289808273315,1.4667860269546509,1.5425000190734863,1.3058797121047974,671062000
2005-07-20,1.5307140350341797,1.5642859935760498,1.5232139825820923,1.5582139492034912,1.3191834688186646,453395600
